
=== Static Analysis Tests (pytest) ===

NOTICE: gating 159 static test file(s); 10 excluded by allowlist + 6 *_live (run separately):
  - test_comprehension_1428 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2181 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2183 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2195 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_361 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_4792 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_9184 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_feat_6581_wizard_reframing [non-static]: test_tc_10b recursively invokes run_tests.py (full suite incl integration) — unsuitable for static gate; #11503
  - test_agent_boundaries [known-failure]: test_ac7: 20 L3 variant responsibility stubs missing (COMPOSE-ARCH §5.2) — blocked on OPEN #10360. The other 19 assertions (ac4/ac6/ac11) are superseded by the agent-boundaries sub-skill retirement; rewrite the file together once #10360 unblocks it
  - test_compose_author_comments_11142 [known-failure]: test_10360_cleanup_markers_preserved: #10360-cleanup breadcrumbs (future-work pointers for OPEN #10360) dropped by #11331 rewrite — blocked on #10360 (the stale boot-bootstrap-marker half is fixed)

============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_thin_launcher_10101.py::TestRealDescendantWalkersSmoke::test_posix_walker_does_not_include_parent_pid SKIPPED [ 82%]
tests/test_thin_launcher_10101.py::TestDescendantMaxDepth::test_max_depth_constant_is_sensible PASSED [ 82%]
tests/test_tracker.py::TestCheckGh::test_success PASSED                  [ 83%]
tests/test_tracker.py::TestCheckGh::test_failure PASSED                  [ 83%]
tests/test_tracker.py::TestListIssues::test_returns_issues PASSED        [ 83%]
tests/test_tracker.py::TestListIssues::test_with_status_filter PASSED    [ 83%]
tests/test_tracker.py::TestListIssues::test_gh_failure_returns_empty PASSED [ 83%]
tests/test_tracker.py::TestListByLabels::test_returns_issues PASSED      [ 83%]
tests/test_tracker.py::TestListByLabels::test_uses_adapter_when_available PASSED [ 83%]
tests/test_tracker.py::TestListByLabels::test_state_parameter_passed_to_gh PASSED [ 83%]
tests/test_tracker.py::TestListByLabels::test_state_defaults_to_open PASSED [ 83%]
tests/test_tracker.py::TestListByLabels::test_state_parameter_passed_to_adapter PASSED [ 83%]
tests/test_tracker.py::TestListAllOpen::test_returns_issues PASSED       [ 83%]
tests/test_tracker.py::TestCreateIssue::test_creates_with_correct_labels PASSED [ 83%]
tests/test_tracker.py::TestCreateIssue::test_strips_duplicate_prefix PASSED [ 83%]
tests/test_tracker.py::TestCreateTask::test_creates_with_pending_status PASSED [ 83%]
tests/test_tracker.py::TestCreateTask::test_create_task_forge_adapter_path PASSED [ 83%]
tests/test_tracker.py::TestCreateTask::test_create_task_includes_reporter PASSED [ 83%]
tests/test_tracker.py::TestCommentNoRedundantImport::test_no_local_re_import PASSED [ 83%]
tests/test_tracker.py::TestComment::test_adds_comment PASSED             [ 83%]
tests/test_tracker.py::TestGetLabels::test_returns_label_names PASSED    [ 83%]
tests/test_tracker.py::TestGetState::test_returns_state PASSED           [ 83%]
tests/test_tracker.py::TestGetState::test_closed_state PASSED            [ 83%]
tests/test_tracker.py::TestGetState::test_adapter_returns_state PASSED   [ 83%]
tests/test_tracker.py::TestGetState::test_adapter_missing_state_returns_unknown PASSED [ 83%]
tests/test_tracker.py::TestGetState::test_adapter_empty_state_returns_unknown PASSED [ 83%]
tests/test_tracker.py::TestGetState::test_adapter_no_data_returns_unknown PASSED [ 83%]
tests/test_tracker.py::TestCloseIssue::test_calls_close PASSED           [ 83%]
tests/test_tracker.py::TestParseArgs::test_basic_command PASSED          [ 83%]
tests/test_tracker.py::TestParseArgs::test_with_options PASSED           [ 83%]
tests/test_tracker.py::TestParseArgs::test_positional_args PASSED        [ 83%]
tests/test_tracker.py::TestWorkQueue::test_empty_queue PASSED            [ 83%]
tests/test_tracker.py::TestWorkQueue::test_single_item PASSED            [ 83%]
tests/test_tracker.py::TestWorkQueue::test_in_progress_first PASSED      [ 83%]
tests/test_tracker.py::TestWorkQueue::test_severity_ordering PASSED      [ 83%]
tests/test_tracker.py::TestWorkQueue::test_issues_before_tasks PASSED    [ 83%]
tests/test_tracker.py::TestWorkQueue::test_skips_non_actionable_statuses PASSED [ 83%]
tests/test_tracker.py::TestWorkQueue::test_mixed_queue_full_ordering PASSED [ 83%]
tests/test_tracker.py::TestWorkQueue::test_gh_failure_returns_empty PASSED [ 83%]
tests/test_tracker.py::TestLabelConsistency::test_all_transition_statuses_in_status_labels PASSED [ 83%]
tests/test_tracker.py::TestLabelConsistency::test_all_authority_statuses_in_status_labels PASSED [ 83%]
tests/test_tracker.py::TestLabelConsistency::test_no_pending_review_without_human PASSED [ 83%]
tests/test_tracker.py::TestCheckMergedPr::test_returns_pr_when_branch_matches_merged_pr PASSED [ 83%]
tests/test_tracker.py::TestCheckMergedPr::test_returns_none_when_no_merged_pr PASSED [ 83%]
tests/test_tracker.py::TestCheckMergedPr::test_returns_none_when_pr_branch_mismatches_issue_number PASSED [ 84%]
tests/test_tracker.py::TestCheckMergedPr::test_returns_none_on_gh_failure PASSED [ 84%]
tests/test_tracker.py::TestCheckMergedPr::test_returns_none_on_malformed_gh_output PASSED [ 84%]
tests/test_tracker.py::TestCheckMergedPr::test_queries_for_merged_state PASSED [ 84%]
tests/test_tracker.py::TestCheckMergedPr::test_adapter_path_happy_path PASSED [ 84%]
tests/test_tracker.py::TestCheckMergedPr::test_adapter_path_returns_none_when_exception PASSED [ 84%]
tests/test_tracker.py::TestTransitionShipGateSquashMerge::test_ship_allowed_when_squash_merged PASSED [ 84%]
tests/test_tracker.py::TestTransitionShipGateSquashMerge::test_ship_blocked_when_branch_unmerged_and_no_merged_pr PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[skill-lead-skill] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[fe-lead-fe] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[pm-pm] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[pm-lead-pm] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[qa-qa0] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[qa-lead-qa0] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[dm-lead-dm] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[qa-qa1] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[qa-lead-qa1] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[pm (pm)-pm] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[qa-lead (tester)-qa] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_canonicalization[skill-lead (wally)-skill] PASSED [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_none PASSED  [ 84%]
tests/test_tracker_authority.py::TestCanonicalizeRole::test_empty PASSED [ 84%]
tests/test_tracker_authority.py::TestAuthorityTable::test_every_legal_transition_has_authority PASSED [ 84%]
tests/test_tracker_authority.py::TestAuthorityTable::test_no_authority_for_illegal_transitions PASSED [ 84%]
tests/test_tracker_authority.py::TestAuthorityTable::test_terminal_shipped_has_no_authority PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_skill_lead_cannot_ship PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_lead_can_ship PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_short_form_can_ship PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_can_skip_qa_in_progress_to_pending_ship PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_skill_cannot_skip_qa_in_progress_to_pending_ship PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_can_rollback_pending_ship_to_in_progress PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_can_approve_pending PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_skill_cannot_approve_pending PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_can_transition_planning_to_planned PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_qa_can_approve_pending_test PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_qa_can_reject_pending_test PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_can_approve_pending_test PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_can_reject_pending_test PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_skill_cannot_approve_pending_test PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_cannot_approve_pending_test PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_assigned_dev_can_pick_up PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_unassigned_dev_cannot_pick_up PASSED [ 84%]
tests/test_tracker_authority.py::TestCheckAuthority::test_multiple_role_labels PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_assignee_transition_without_role_label PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_can_triage_own_bug PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_skill_cannot_triage_dm_bug PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_missing_role_rejected PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_empty_role_rejected PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_forms_all_accepted[pm] PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_forms_all_accepted[pm-lead] PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_pm_forms_all_accepted[pm (alice)] PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_forms_all_accepted[dm] PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_forms_all_accepted[dm-lead] PASSED [ 85%]
tests/test_tracker_authority.py::TestCheckAuthority::test_dm_forms_all_accepted[dm (wally)] PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanApproval::test_pm_can_move_to_planning PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanApproval::test_pm_can_fast_track_to_approved PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanApproval::test_skill_cannot_approve_pending_human_approval PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanApproval::test_dm_cannot_touch_intake PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_assigned_worker_can_self_pause PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_unassigned_worker_cannot_self_pause PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_assigned_worker_can_handle_redirect PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_assigned_worker_can_handle_approval PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_pm_can_approve_hitl_via_pr_flow PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanReview::test_pm_can_redirect_hitl_via_pr_flow PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanSetup::test_assigned_worker_can_self_pause_for_setup PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanSetup::test_other_worker_cannot_self_pause_for_setup PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanSetup::test_pm_completes_setup_and_hands_back PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingHumanSetup::test_assigned_worker_cannot_resume_own_setup PASSED [ 85%]
tests/test_tracker_authority.py::TestPhaseECoverage::test_every_legal_transition_has_authority_including_new_rows PASSED [ 85%]
tests/test_tracker_authority.py::TestPhaseECoverage::test_new_labels_are_in_status_labels_map PASSED [ 85%]
tests/test_tracker_authority.py::TestPhaseECoverage::test_old_pending_label_still_legal PASSED [ 85%]
tests/test_tracker_authority.py::TestTransitionEnforcement::test_unauthorized_transition_exits PASSED [ 85%]
tests/test_tracker_authority.py::TestTransitionEnforcement::test_force_bypasses_authority PASSED [ 85%]
tests/test_tracker_authority.py::TestTransitionEnforcement::test_illegal_transition_rejected_even_with_force PASSED [ 85%]
tests/test_tracker_authority.py::TestTransitionEnforcement::test_missing_role_rejected PASSED [ 85%]
tests/test_tracker_authority.py::TestStatusTransitionEventEmission::test_emits_status_transition_event PASSED [ 85%]
tests/test_tracker_authority.py::TestStatusTransitionEventEmission::test_emits_on_all_transitions_not_just_in_progress PASSED [ 85%]
tests/test_tracker_authority.py::TestStatusTransitionEventEmission::test_no_dead_task_start_task_end_events PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingShipBackwardTransition::test_pm_can_route_back PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingShipBackwardTransition::test_qa_can_route_back PASSED [ 85%]
tests/test_tracker_authority.py::TestPendingShipBackwardTransition::test_dev_cannot_route_back PASSED [ 85%]
tests/test_tracker_authority.py::TestShippedPRGuard::test_blocks_when_unmerged_pr_exists PASSED [ 85%]
tests/test_tracker_authority.py::TestShippedPRGuard::test_allows_when_no_pr PASSED [ 85%]
tests/test_tracker_authority.py::TestShippedPRGuard::test_force_does_not_bypass_pr_check PASSED [ 85%]
tests/test_tracker_authority.py::TestShippedBranchGuard::test_blocks_when_unmerged_branch_exists PASSED [ 86%]
tests/test_tracker_authority.py::TestShippedBranchGuard::test_allows_when_branch_fully_merged PASSED [ 86%]
tests/test_tracker_authority.py::TestShippedBranchGuard::test_allows_when_no_feature_branch PASSED [ 86%]
tests/test_tracker_authority.py::TestShippedBranchGuard::test_force_does_not_bypass_branch_check PASSED [ 86%]
tests/test_tracker_authority.py::TestShippedBranchGuard::test_ignores_branch_with_wrong_issue_number PASSED [ 86%]
tests/test_tracker_authority.py::TestDraftPRConversion::test_converts_draft_to_ready PASSED [ 86%]
tests/test_tracker_authority.py::TestDraftPRConversion::test_skips_non_draft_pr PASSED [ 86%]
tests/test_tracker_authority.py::TestDraftPRConversion::test_pending_test_converts_draft_to_ready PASSED [ 86%]
tests/test_tracker_authority.py::TestDraftPRConversion::test_no_pr_is_silent_noop PASSED [ 86%]
tests/test_tracker_authority.py::TestForgejoAdapterDraftConversion::test_forgejo_adapter_calls_pr_ready PASSED [ 86%]
tests/test_tracker_authority.py::TestForgejoAdapterDraftConversion::test_forgejo_adapter_skips_non_draft PASSED [ 86%]
tests/test_tracker_authority.py::TestForgejoAdapterDraftConversion::test_forgejo_adapter_no_matching_pr PASSED [ 86%]
tests/test_tracker_authority.py::TestListIssuesLabelConstruction::test_no_status_filter PASSED [ 86%]
tests/test_tracker_authority.py::TestListIssuesLabelConstruction::test_status_open_filter PASSED [ 86%]
tests/test_tracker_authority.py::TestListIssuesLabelConstruction::test_status_pending_filter PASSED [ 86%]
tests/test_tracker_authority.py::TestListIssuesLabelConstruction::test_task_type PASSED [ 86%]
tests/test_tracker_authority.py::TestListIssuesLabelConstruction::test_backward_compat_bug_alias PASSED [ 86%]
tests/test_tracker_authority.py::TestListIssuesLabelConstruction::test_backward_compat_feature_alias PASSED [ 86%]
tests/test_triage.py::TestParseCommentRole::test_simple_role PASSED      [ 86%]
tests/test_triage.py::TestParseCommentRole::test_role_with_alias PASSED  [ 86%]
tests/test_triage.py::TestParseCommentRole::test_role_with_lead_suffix PASSED [ 86%]
tests/test_triage.py::TestParseCommentRole::test_role_with_alias_and_lead PASSED [ 86%]
tests/test_triage.py::TestParseCommentRole::test_qa_role PASSED          [ 86%]
tests/test_triage.py::TestParseCommentRole::test_dm_role PASSED          [ 86%]
tests/test_triage.py::TestParseCommentRole::test_no_role_prefix PASSED   [ 86%]
tests/test_triage.py::TestParseCommentRole::test_empty_string PASSED     [ 86%]
tests/test_triage.py::TestParseCommentRole::test_malformed_bold PASSED   [ 86%]
tests/test_triage.py::TestQaFeedbackRoles::test_pm_is_feedback_role PASSED [ 86%]
tests/test_triage.py::TestQaFeedbackRoles::test_qa_is_feedback_role PASSED [ 86%]
tests/test_triage.py::TestQaFeedbackRoles::test_skill_is_not_feedback_role PASSED [ 86%]
tests/test_triage.py::TestQaFeedbackRoles::test_dm_is_not_feedback_role PASSED [ 86%]
tests/test_triage.py::TestTriageScript::test_module_has_find_qa_rejected PASSED [ 86%]
tests/test_triage.py::TestTriageScript::test_module_has_main PASSED      [ 86%]
tests/test_triage.py::TestTriageScript::test_parse_comment_role_is_exported PASSED [ 86%]
tests/test_triage.py::TestTriageLiveSmoke::test_qa_rejected_returns_list PASSED [ 86%]
tests/test_triage.py::TestTriageLiveSmoke::test_qa_rejected_nonexistent_role_returns_empty PASSED [ 86%]
tests/test_triage.py::TestOwnCommentDetection::test_lead_suffix_comment_recognized_as_own PASSED [ 86%]
tests/test_triage.py::TestFindQaRejectedErrorIsolation::test_gh_failure_on_one_issue_does_not_abort PASSED [ 86%]
tests/test_triage.py::TestParseTimestamp::test_z_suffix PASSED           [ 86%]
tests/test_triage.py::TestParseTimestamp::test_offset_format PASSED      [ 86%]
tests/test_triage.py::TestParseTimestamp::test_no_timezone PASSED        [ 86%]
tests/test_triage.py::TestParseTimestamp::test_none_returns_none PASSED  [ 86%]
tests/test_triage.py::TestParseTimestamp::test_empty_string_returns_none PASSED [ 87%]
tests/test_triage.py::TestParseTimestamp::test_garbage_returns_none PASSED [ 87%]
tests/test_triage.py::TestParseTimestamp::test_z_and_offset_compare_equal PASSED [ 87%]
tests/test_triage.py::TestParseTimestamp::test_ordering_works PASSED     [ 87%]
tests/test_v2_catalog_gate_d3.py::TestFindReferences::test_finds_plain_name PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestFindReferences::test_finds_multiple PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestFindReferences::test_finds_slash_bearing_name PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestFindReferences::test_ignores_unrelated_arrows PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestFindReferences::test_duplicates_preserved_in_extraction PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestCleanCompose::test_all_refs_resolved_returns_clean PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestCleanCompose::test_no_references_at_all_returns_clean PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestUnresolved::test_single_unresolved_aborts PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestUnresolved::test_multiple_unresolved_all_reported PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestUnresolved::test_duplicate_unresolved_reference_collapses_to_one_issue PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestMissingSourceFile::test_resolved_but_file_missing_aborts PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestMixedIssues::test_clean_plus_unresolved_plus_missing_all_reported PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestCatalogGateError::test_error_message_includes_alias_and_report PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestCatalogGateError::test_error_has_structured_result_attribute PASSED [ 87%]
tests/test_v2_catalog_gate_d3.py::TestV1Untouched::test_only_v2_dispatch_imports_gate PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_returns_string PASSED   [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_emits_exactly_six_h2_sections_in_canonical_order PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_emits_empty_section_for_absent_slot PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_groups_by_slot PASSED   [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_sorts_within_slot_by_ordinal PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_applies_l4_replace_step_op PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_missing_l4_is_noop PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_byte_stable_across_runs PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_skips_files_without_frontmatter PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_respects_roles_extras_filter PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_includes_l3_domain_files PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_excludes_other_l3_domain_files PASSED [ 87%]
tests/test_v2_link_stage.py::test_emit_v2_linked_l3_none_excludes_all_l3_files PASSED [ 87%]
tests/test_v2_link_stage.py::test_strip_frontmatter_removes_block PASSED [ 87%]
tests/test_v2_link_stage.py::test_strip_frontmatter_no_op_when_absent PASSED [ 87%]
tests/test_v2_link_stage.py::test_canonical_slot_order_is_six PASSED     [ 87%]
tests/test_v2_link_stage.py::test_canonical_slot_order_matches_trd PASSED [ 87%]
tests/test_v2_link_stage.py::test_extract_inline_ops_no_ops_passes_through PASSED [ 87%]
tests/test_v2_link_stage.py::test_extract_inline_ops_empty_body_returns_empty PASSED [ 87%]
tests/test_v2_link_stage.py::test_extract_inline_ops_insert_after_extracted PASSED [ 87%]
tests/test_v2_link_stage.py::test_extract_inline_ops_insert_before_extracted PASSED [ 87%]
tests/test_v2_link_stage.py::test_extract_inline_ops_replace_step_extracted PASSED [ 87%]
tests/test_v2_link_stage.py::test_extract_inline_ops_bare_append_extracted PASSED [ 87%]
tests/test_v2_link_stage.py::test_extract_inline_ops_bare_replace_extracted PASSED [ 88%]
tests/test_v2_link_stage.py::test_extract_inline_ops_multiple_ops_in_source_order PASSED [ 88%]
tests/test_v2_link_stage.py::test_extract_inline_ops_non_op_h3_in_pre_op_body PASSED [ 88%]
tests/test_v2_link_stage.py::test_extract_inline_ops_h4_step_heading_inside_op_body PASSED [ 88%]
tests/test_v2_link_stage.py::test_extract_inline_ops_op_body_trailing_newlines_stripped PASSED [ 88%]
tests/test_v2_link_stage.py::test_emit_v2_linked_applies_l2_insert_after_step_op PASSED [ 88%]
tests/test_v2_link_stage.py::test_extract_inline_ops_h2_boundary_terminates_op_body PASSED [ 88%]
tests/test_v2_test_helpers.py::test_expand_inlines_existing_include PASSED [ 88%]
tests/test_v2_test_helpers.py::test_expand_skips_runtime_fragments PASSED [ 88%]
tests/test_v2_test_helpers.py::test_expand_emits_error_for_missing_file PASSED [ 88%]
tests/test_v2_test_helpers.py::test_expand_strips_outer_markers PASSED   [ 88%]
tests/test_v2_test_helpers.py::test_expand_strips_yaml_frontmatter PASSED [ 88%]
tests/test_v2_test_helpers.py::test_expand_passes_non_include_lines_through PASSED [ 88%]
tests/test_vault.py::TestVaultStructure::test_vault_exists PASSED        [ 88%]
tests/test_vault.py::TestVaultStructure::test_core_parag_dirs_exist[projects] PASSED [ 88%]
tests/test_vault.py::TestVaultStructure::test_core_parag_dirs_exist[areas] PASSED [ 88%]
tests/test_vault.py::TestVaultStructure::test_core_parag_dirs_exist[galaxy] PASSED [ 88%]
tests/test_vault.py::TestVaultStructure::test_optional_parag_dirs_exist[resources] PASSED [ 88%]
tests/test_vault.py::TestVaultStructure::test_optional_parag_dirs_exist[archives] PASSED [ 88%]
tests/test_vault.py::TestVaultStructure::test_briefing_exists PASSED     [ 88%]
tests/test_vault.py::TestVaultTemplates::test_templates_dir_exists PASSED [ 88%]
tests/test_vault.py::TestVaultTemplates::test_template_exists[areas-template.md] PASSED [ 88%]
tests/test_vault.py::TestVaultTemplates::test_template_exists[galaxy-template.md] PASSED [ 88%]
tests/test_vault.py::TestVaultTemplates::test_template_exists[projects-template.md] PASSED [ 88%]
tests/test_vault.py::TestVaultTemplates::test_template_exists[human-profile-seed.md] PASSED [ 88%]
tests/test_vault.py::TestVaultTemplates::test_template_exists[BRIEFING.md] PASSED [ 88%]
tests/test_vault.py::TestGalaxyNotes::test_galaxy_notes_have_valid_prefix PASSED [ 88%]
tests/test_vault.py::TestGalaxyNotes::test_galaxy_notes_have_frontmatter PASSED [ 88%]
tests/test_vault_check.py::TestParseFrontmatter::test_valid_frontmatter PASSED [ 88%]
tests/test_vault_check.py::TestParseFrontmatter::test_missing_frontmatter PASSED [ 88%]
tests/test_vault_check.py::TestParseFrontmatter::test_incomplete_frontmatter PASSED [ 88%]
tests/test_vault_check.py::TestParseFrontmatter::test_empty_values PASSED [ 88%]
tests/test_vault_check.py::TestExtractWikilinks::test_extracts_links PASSED [ 88%]
tests/test_vault_check.py::TestExtractWikilinks::test_no_links PASSED    [ 88%]
tests/test_vault_check.py::TestExtractWikilinks::test_nested_brackets_ignored PASSED [ 88%]
tests/test_vault_check.py::TestExtractWikilinks::test_pipe_alias_stripped PASSED [ 88%]
tests/test_vault_check.py::TestExtractWikilinks::test_pipe_alias_with_spaces PASSED [ 88%]
tests/test_vault_check.py::TestExtractWikilinks::test_mixed_bare_and_aliased PASSED [ 88%]
tests/test_vault_check.py::TestCheckStructure::test_valid_structure PASSED [ 88%]
tests/test_vault_check.py::TestCheckStructure::test_missing_directory PASSED [ 88%]
tests/test_vault_check.py::TestCheckStructure::test_missing_briefing PASSED [ 88%]
tests/test_vault_check.py::TestCheckStructure::test_vault_not_exists PASSED [ 88%]
tests/test_vault_check.py::TestCheckFrontmatter::test_valid_note PASSED  [ 89%]
tests/test_vault_check.py::TestCheckFrontmatter::test_missing_fields PASSED [ 89%]
tests/test_vault_check.py::TestCheckFrontmatter::test_invalid_prefix PASSED [ 89%]
tests/test_vault_check.py::TestCheckFrontmatter::test_invalid_confidence PASSED [ 89%]
tests/test_vault_check.py::TestCheckFrontmatter::test_no_galaxy_dir PASSED [ 89%]
tests/test_vault_check.py::TestCheckWikilinks::test_valid_links PASSED   [ 89%]
tests/test_vault_check.py::TestCheckWikilinks::test_broken_link PASSED   [ 89%]
tests/test_vault_check.py::TestListOrphans::test_linked_note_not_orphan PASSED [ 89%]
tests/test_vault_check.py::TestListOrphans::test_unlinked_note_is_orphan PASSED [ 89%]
tests/test_vault_check.py::TestSuggestConnections::test_suggests_by_tag_overlap PASSED [ 89%]
tests/test_vault_check.py::TestSuggestConnections::test_no_suggestions_for_unrelated PASSED [ 89%]
tests/test_vault_check.py::TestSuggestConnections::test_skips_already_linked PASSED [ 89%]
tests/test_vault_check.py::TestDedupCheck::test_finds_near_duplicate PASSED [ 89%]
tests/test_vault_check.py::TestDedupCheck::test_no_match_for_unrelated PASSED [ 89%]
tests/test_vault_check.py::TestParseTagString::test_yaml_list PASSED     [ 89%]
tests/test_vault_check.py::TestParseTagString::test_plain_csv PASSED     [ 89%]
tests/test_vault_check.py::TestParseTagString::test_empty PASSED         [ 89%]
tests/test_vault_check.py::TestValidate::test_passes_on_valid_vault PASSED [ 89%]
tests/test_vault_check.py::TestValidate::test_fails_on_missing_structure PASSED [ 89%]
tests/test_vault_check_unit.py::TestParseFrontmatter::test_valid_frontmatter PASSED [ 89%]
tests/test_vault_check_unit.py::TestParseFrontmatter::test_missing_frontmatter PASSED [ 89%]
tests/test_vault_check_unit.py::TestParseFrontmatter::test_incomplete_frontmatter PASSED [ 89%]
